===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) Mar 10 04:46:25 PM: Your problem has 445 variables, 86 constraints, and 0 parameters.
(CVXPY) Mar 10 04:46:26 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) Mar 10 04:46:26 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) Mar 10 04:46:26 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) Mar 10 04:46:26 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) Mar 10 04:46:26 PM: Compiling problem (target solver=MOSEK).
(CVXPY) Mar 10 04:46:26 PM: Reduction chain: Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> MOSEK
(CVXPY) Mar 10 04:46:26 PM: Applying reduction Dcp2Cone
(CVXPY) Mar 10 04:46:26 PM: Applying reduction CvxAttr2Constr
(CVXPY) Mar 10 04:46:26 PM: Applying reduction ConeMatrixStuffing
(CVXPY) Mar 10 04:46:27 PM: Applying reduction MOSEK
(CVXPY) Mar 10 04:46:27 PM: Finished problem compilation (took 8.173e-01 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) Mar 10 04:46:27 PM: Invoking solver MOSEK  to obtain a solution.


(CVXPY) Mar 10 04:46:27 PM: Problem
(CVXPY) Mar 10 04:46:27 PM:   Name                   :                 
(CVXPY) Mar 10 04:46:27 PM:   Objective sense        : minimize        
(CVXPY) Mar 10 04:46:27 PM:   Type                   : CONIC (conic optimization problem)
(CVXPY) Mar 10 04:46:27 PM:   Constraints            : 5802            
(CVXPY) Mar 10 04:46:27 PM:   Affine conic cons.     : 0               
(CVXPY) Mar 10 04:46:27 PM:   Disjunctive cons.      : 0               
(CVXPY) Mar 10 04:46:27 PM:   Cones                  : 30              
(CVXPY) Mar 10 04:46:27 PM:   Scalar variables       : 4405            
(CVXPY) Mar 10 04:46:27 PM:   Matrix variables       : 0               
(CVXPY) Mar 10 04:46:27 PM:   Integer variables      : 425             
(CVXPY) Mar 10 04:46:27 PM: 
(CVXPY) Mar 10 04:46:27 PM: Optimizer started.
(CVXPY) Mar 10 04:46:27 PM: Mixed integer optimizer started.
(CVXPY) Mar 10 04:46:27 PM: Threads used: 4
(CVXPY) Mar 10 04:46:27 PM: Presolve started.
(CVXPY) Mar 10 04:46:27 PM: Presolve terminated. Time = 0.13, probing time =  0.10
(CVXPY) Mar 10 04:46:27 PM: Presolved problem: 1218 variables, 1170 constraints, 18838 non-zeros
(CVXPY) Mar 10 04:46:27 PM: Presolved problem: 300 general integer, 118 binary, 800 continuous
(CVXPY) Mar 10 04:46:27 PM: Presolved problem: 30 cones
(CVXPY) Mar 10 04:46:27 PM: Clique table size: 104
(CVXPY) Mar 10 04:46:27 PM: BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
(CVXPY) Mar 10 04:55:36 PM: 59014    62183    58825    9539     -9.2100000000e+02    -1.3096386091e+03    42.20       548.7 
(CVXPY) Mar 10 04:55:37 PM: 59128    62297    58937    9570     -9.2100000000e+02    -1.3096386091e+03    42.20       549.9 
(CVXPY) Mar 10 04:55:38 PM: 59242    62411    59051    9601     -9.2100000000e+02    -1.3096386091e+03    42.20       551.1 
(CVXPY) Mar 10 04:55:39 PM: 59356    62525    59165    9632     -9.2100000000e+02    -1.3096386091e+03    42.20       552.1 
(CVXPY) Mar 10 04:55:40 PM: 59470    62639    59279    9663     -9.2100000000e+02    -1.3096386091e+03    42.20       553.2 
(CVXPY) Mar 10 04:55:41 PM: 59584    62753    59391    9694     -9.2100000000e+02    -1.3096386091e+03    42.20       554.4 
(CVXPY) Mar 10 04:55:42 PM: 59698    62867    59505    9725     -9.2100000000e+02    -1.3096386091e+03    42.20       555.5 
(CVXPY) Mar 10 04:55:43 PM: 59812    62981    59619    9756     -9.2100000000e+02    -1.3096386091e+03    42.20       556.6 
(CVXPY) Mar 10 04:55:45 PM: 59926    63095    59733    9787     -9.2100000000e+02    -1.3096386091e+03    42.20       557.8 
(CVXPY) Mar 10 04:55:46 PM: 60040    63209    59845    9818     -9.2100000000e+02    -1.3096386091e+03    42.20       558.9 
(CVXPY) Mar 10 04:55:47 PM: 60154    63323    59959    9849     -9.2100000000e+02    -1.3096386091e+03    42.20       560.1 
(CVXPY) Mar 10 04:55:48 PM: 60268    63437    60073    9880     -9.2100000000e+02    -1.3096386091e+03    42.20       561.2 
(CVXPY) Mar 10 04:55:49 PM: 60382    63551    60187    9911     -9.2100000000e+02    -1.3096386091e+03    42.20       562.4 
(CVXPY) Mar 10 04:55:50 PM: 60496    63665    60301    9942     -9.2100000000e+02    -1.3096386091e+03    42.20       563.5 
(CVXPY) Mar 10 04:55:51 PM: 60610    63779    60415    9973     -9.2100000000e+02    -1.3096386091e+03    42.20       564.5 
(CVXPY) Mar 10 04:55:53 PM: 60724    63893    60529    10004    -9.2100000000e+02    -1.3096386091e+03    42.20       565.7 
(CVXPY) Mar 10 04:55:54 PM: 60834    64003    60639    10035    -9.2100000000e+02    -1.3096386091e+03    42.20       566.8 
(CVXPY) Mar 10 04:55:55 PM: 60948    64117    60753    10066    -9.2100000000e+02    -1.3096386091e+03    42.20       567.9 
(CVXPY) Mar 10 04:55:56 PM: 61062    64231    60867    10097    -9.2100000000e+02    -1.3096386091e+03    42.20       569.1 
(CVXPY) Mar 10 04:55:57 PM: 61176    64345    60981    10128    -9.2100000000e+02    -1.3096386091e+03    42.20       570.1 
(CVXPY) Mar 10 04:55:58 PM: 61290    64459    61095    10159    -9.2100000000e+02    -1.3096386091e+03    42.20       571.3 
(CVXPY) Mar 10 04:55:59 PM: 61404    64573    61209    10190    -9.2100000000e+02    -1.3096386091e+03    42.20       572.4 
(CVXPY) Mar 10 04:56:00 PM: 61518    64687    61323    10221    -9.2100000000e+02    -1.3096386091e+03    42.20       573.6 
(CVXPY) Mar 10 04:56:02 PM: 61633    64802    61438    10252    -9.2100000000e+02    -1.3096386091e+03    42.20       574.7 
(CVXPY) Mar 10 04:56:03 PM: 61747    64916    61552    10283    -9.2100000000e+02    -1.3096386091e+03    42.20       575.8 
(CVXPY) Mar 10 04:56:04 PM: 61862    65031    61667    10314    -9.2100000000e+02    -1.3096386091e+03    42.20       576.9 
(CVXPY) Mar 10 04:56:05 PM: 61976    65145    61781    10345    -9.2100000000e+02    -1.3096386091e+03    42.20       578.1 
(CVXPY) Mar 10 04:56:06 PM: 62090    65259    61895    10376    -9.2100000000e+02    -1.3096386091e+03    42.20       579.2 
(CVXPY) Mar 10 04:56:07 PM: 62204    65373    62009    10407    -9.2100000000e+02    -1.3096386091e+03    42.20       580.3 
(CVXPY) Mar 10 04:56:08 PM: 62318    65487    62121    10438    -9.2100000000e+02    -1.3096386091e+03    42.20       581.5 
(CVXPY) Mar 10 04:56:10 PM: 62432    65601    62235    10469    -9.2100000000e+02    -1.3096386091e+03    42.20       582.7 
(CVXPY) Mar 10 04:56:11 PM: 62546    65715    62349    10500    -9.2100000000e+02    -1.3096386091e+03    42.20       583.9 
(CVXPY) Mar 10 04:56:12 PM: 62660    65829    62463    10531    -9.2100000000e+02    -1.3096386091e+03    42.20       585.0 
(CVXPY) Mar 10 04:56:13 PM: 62774    65943    62575    10562    -9.2100000000e+02    -1.3096386091e+03    42.20       586.3 
(CVXPY) Mar 10 04:56:14 PM: 62887    66056    62686    10593    -9.2100000000e+02    -1.3096386091e+03    42.20       587.4 
(CVXPY) Mar 10 04:56:15 PM: 63000    66169    62799    10624    -9.2100000000e+02    -1.3096386091e+03    42.20       588.5 
(CVXPY) Mar 10 04:56:16 PM: 63114    66283    62913    10655    -9.2100000000e+02    -1.3096386091e+03    42.20       589.6 
(CVXPY) Mar 10 04:56:18 PM: 63228    66397    63027    10686    -9.2100000000e+02    -1.3096386091e+03    42.20       590.7 
(CVXPY) Mar 10 04:56:19 PM: 63342    66511    63141    10717    -9.2100000000e+02    -1.3096386091e+03    42.20       591.8 
(CVXPY) Mar 10 04:56:20 PM: 63456    66625    63253    10748    -9.2100000000e+02    -1.3096386091e+03    42.20       592.9 
(CVXPY) Mar 10 04:56:21 PM: 63569    66738    63364    10779    -9.2100000000e+02    -1.3096386091e+03    42.20       594.0 
(CVXPY) Mar 10 04:56:22 PM: 63683    66852    63478    10810    -9.2100000000e+02    -1.3096386091e+03    42.20       595.2 
(CVXPY) Mar 10 04:56:23 PM: 63798    66967    63593    10841    -9.2100000000e+02    -1.3096386091e+03    42.20       596.4 
(CVXPY) Mar 10 04:56:24 PM: 63912    67081    63707    10872    -9.2100000000e+02    -1.3096386091e+03    42.20       597.5 
(CVXPY) Mar 10 04:56:26 PM: 64026    67195    63821    10903    -9.2100000000e+02    -1.3096386091e+03    42.20       598.7 
(CVXPY) Mar 10 04:56:27 PM: 64141    67310    63936    10934    -9.2100000000e+02    -1.3096386091e+03    42.20       599.8 
(CVXPY) Mar 10 04:56:28 PM: 64255    67424    64050    10965    -9.2100000000e+02    -1.3096386091e+03    42.20       600.9 
(CVXPY) Mar 10 04:56:29 PM: 64369    67538    64164    10996    -9.2100000000e+02    -1.3096386091e+03    42.20       602.1 
(CVXPY) Mar 10 04:56:30 PM: 64484    67653    64279    11027    -9.2100000000e+02    -1.3096386091e+03    42.20       603.2 
(CVXPY) Mar 10 04:56:31 PM: 64598    67767    64393    11058    -9.2100000000e+02    -1.3096386091e+03    42.20       604.3 
(CVXPY) Mar 10 04:56:32 PM: 64713    67882    64508    11089    -9.2100000000e+02    -1.3096386091e+03    42.20       605.5 
(CVXPY) Mar 10 04:56:33 PM: 64827    67996    64622    11120    -9.2100000000e+02    -1.3096386091e+03    42.20       606.6 
(CVXPY) Mar 10 04:56:35 PM: 64941    68110    64736    11151    -9.2100000000e+02    -1.3096386091e+03    42.20       607.7 
(CVXPY) Mar 10 04:56:36 PM: 65055    68224    64850    11182    -9.2100000000e+02    -1.3096386091e+03    42.20       608.9 
(CVXPY) Mar 10 04:56:37 PM: 65169    68338    64964    11213    -9.2100000000e+02    -1.3096386091e+03    42.20       610.0 
(CVXPY) Mar 10 04:56:38 PM: 65282    68451    65077    11244    -9.2100000000e+02    -1.3096386091e+03    42.20       611.1 
(CVXPY) Mar 10 04:56:39 PM: 65395    68564    65188    11275    -9.2100000000e+02    -1.3096386091e+03    42.20       612.2 
(CVXPY) Mar 10 04:56:40 PM: 65510    68678    65299    11306    -9.2100000000e+02    -1.3096386091e+03    42.20       613.4 
(CVXPY) Mar 10 04:56:41 PM: 65625    68793    65414    11337    -9.2100000000e+02    -1.3096386091e+03    42.20       614.5 
(CVXPY) Mar 10 04:56:43 PM: 65740    68908    65529    11368    -9.2100000000e+02    -1.3096386091e+03    42.20       615.7 
(CVXPY) Mar 10 04:56:44 PM: 65854    69022    65643    11399    -9.2100000000e+02    -1.3096386091e+03    42.20       616.8 
(CVXPY) Mar 10 04:56:45 PM: 65968    69136    65755    11430    -9.2100000000e+02    -1.3096386091e+03    42.20       617.9 
(CVXPY) Mar 10 04:56:46 PM: 66083    69250    65868    11461    -9.2100000000e+02    -1.3096386091e+03    42.20       618.9 
(CVXPY) Mar 10 04:56:47 PM: 66197    69364    65980    11492    -9.2100000000e+02    -1.3096386091e+03    42.20       620.0 
(CVXPY) Mar 10 04:56:48 PM: 66311    69478    66094    11523    -9.2100000000e+02    -1.3096386091e+03    42.20       621.1 
(CVXPY) Mar 10 04:56:49 PM: 66424    69591    66203    11554    -9.2100000000e+02    -1.3096386091e+03    42.20       622.2 
(CVXPY) Mar 10 04:56:50 PM: 66538    69705    66315    11585    -9.2100000000e+02    -1.3096386091e+03    42.20       623.3 
(CVXPY) Mar 10 04:56:51 PM: 66652    69819    66427    11616    -9.2100000000e+02    -1.3096386091e+03    42.20       624.5 
(CVXPY) Mar 10 04:56:53 PM: 66767    69934    66542    11647    -9.2100000000e+02    -1.3096386091e+03    42.20       625.7 
(CVXPY) Mar 10 04:56:54 PM: 66882    70049    66657    11678    -9.2100000000e+02    -1.3096386091e+03    42.20       626.9 
(CVXPY) Mar 10 04:56:55 PM: 66997    70164    66772    11709    -9.2100000000e+02    -1.3096386091e+03    42.20       628.1 
(CVXPY) Mar 10 04:56:56 PM: 67112    70279    66887    11740    -9.2100000000e+02    -1.3096386091e+03    42.20       629.2 
(CVXPY) Mar 10 04:56:57 PM: 67226    70393    67001    11771    -9.2100000000e+02    -1.3096386091e+03    42.20       630.3 
(CVXPY) Mar 10 04:56:58 PM: 67340    70507    67115    11802    -9.2100000000e+02    -1.3096386091e+03    42.20       631.4 
(CVXPY) Mar 10 04:56:59 PM: 67453    70620    67228    11833    -9.2100000000e+02    -1.3096386091e+03    42.20       632.5 
(CVXPY) Mar 10 04:57:00 PM: 67565    70732    67328    11864    -9.2100000000e+02    -1.3096386091e+03    42.20       633.3 
(CVXPY) Mar 10 04:57:01 PM: 67678    70845    67427    11895    -9.2100000000e+02    -1.3096386091e+03    42.20       633.7 
(CVXPY) Mar 10 04:57:01 PM: 67794    70961    67543    11926    -9.2100000000e+02    -1.3096386091e+03    42.20       634.1 
(CVXPY) Mar 10 04:57:01 PM: 67910    71077    67659    11957    -9.2100000000e+02    -1.3096386091e+03    42.20       634.4 
(CVXPY) Mar 10 04:57:02 PM: 68026    71193    67775    11988    -9.2100000000e+02    -1.3096386091e+03    42.20       634.8 
(CVXPY) Mar 10 04:57:02 PM: 68142    71309    67891    12019    -9.2100000000e+02    -1.3096386091e+03    42.20       635.2 
(CVXPY) Mar 10 04:57:02 PM: 68258    71425    68007    12050    -9.2100000000e+02    -1.3096386091e+03    42.20       635.5 
(CVXPY) Mar 10 04:57:03 PM: 68374    71541    68123    12081    -9.2100000000e+02    -1.3096386091e+03    42.20       635.9 
(CVXPY) Mar 10 04:57:03 PM: 68490    71657    68239    12112    -9.2100000000e+02    -1.3096386091e+03    42.20       636.3 
(CVXPY) Mar 10 04:57:04 PM: 68606    71773    68355    12143    -9.2100000000e+02    -1.3096386091e+03    42.20       636.7 
(CVXPY) Mar 10 04:57:04 PM: 68722    71889    68471    12174    -9.2100000000e+02    -1.3096386091e+03    42.20       637.0 
(CVXPY) Mar 10 04:57:04 PM: 68838    72005    68587    12205    -9.2100000000e+02    -1.3096386091e+03    42.20       637.4 
(CVXPY) Mar 10 04:57:05 PM: 68954    72121    68703    12236    -9.2100000000e+02    -1.3096386091e+03    42.20       637.7 
(CVXPY) Mar 10 04:57:05 PM: 69070    72237    68819    12267    -9.2100000000e+02    -1.3096386091e+03    42.20       638.1 
(CVXPY) Mar 10 04:57:05 PM: 69186    72353    68935    12298    -9.2100000000e+02    -1.3096386091e+03    42.20       638.5 
(CVXPY) Mar 10 04:57:06 PM: 69302    72469    69051    12329    -9.2100000000e+02    -1.3096386091e+03    42.20       638.8 
(CVXPY) Mar 10 04:57:06 PM: 69418    72585    69167    12360    -9.2100000000e+02    -1.3096386091e+03    42.20       639.2 
(CVXPY) Mar 10 04:57:06 PM: 69534    72701    69283    12391    -9.2100000000e+02    -1.3096386091e+03    42.20       639.5 
(CVXPY) Mar 10 04:57:07 PM: 69650    72817    69399    12422    -9.2100000000e+02    -1.3096386091e+03    42.20       639.9 
(CVXPY) Mar 10 04:57:07 PM: 69766    72933    69515    12453    -9.2100000000e+02    -1.3096386091e+03    42.20       640.2 
(CVXPY) Mar 10 04:57:07 PM: 69882    73049    69631    12484    -9.2100000000e+02    -1.3096386091e+03    42.20       640.6 
(CVXPY) Mar 10 04:57:08 PM: 69998    73165    69747    12515    -9.2100000000e+02    -1.3096386091e+03    42.20       640.9 
(CVXPY) Mar 10 04:57:08 PM: 70114    73281    69863    12546    -9.2100000000e+02    -1.3096386091e+03    42.20       641.3 
(CVXPY) Mar 10 04:57:08 PM: 70230    73397    69979    12577    -9.2100000000e+02    -1.3096386091e+03    42.20       641.6 
(CVXPY) Mar 10 04:57:09 PM: 70346    73513    70095    12608    -9.2100000000e+02    -1.3096386091e+03    42.20       642.0 
(CVXPY) Mar 10 04:57:09 PM: 70462    73629    70211    12639    -9.2100000000e+02    -1.3096386091e+03    42.20       642.4 
(CVXPY) Mar 10 04:57:10 PM: 70578    73745    70327    12670    -9.2100000000e+02    -1.3096386091e+03    42.20       642.7 
(CVXPY) Mar 10 04:57:10 PM: 70694    73861    70443    12701    -9.2100000000e+02    -1.3096386091e+03    42.20       643.1 
(CVXPY) Mar 10 04:57:10 PM: 70810    73977    70559    12732    -9.2100000000e+02    -1.3096386091e+03    42.20       643.5 
(CVXPY) Mar 10 04:57:11 PM: 70926    74093    70675    12763    -9.2100000000e+02    -1.3096386091e+03    42.20       643.8 
(CVXPY) Mar 10 04:57:11 PM: 71042    74209    70791    12794    -9.2100000000e+02    -1.3096386091e+03    42.20       644.2 
(CVXPY) Mar 10 04:57:11 PM: 71158    74325    70907    12825    -9.2100000000e+02    -1.3096386091e+03    42.20       644.6 
(CVXPY) Mar 10 04:57:12 PM: 71274    74441    71023    12856    -9.2100000000e+02    -1.3096386091e+03    42.20       644.9 
(CVXPY) Mar 10 04:57:12 PM: 71390    74557    71139    12887    -9.2100000000e+02    -1.3096386091e+03    42.20       645.3 
(CVXPY) Mar 10 04:57:12 PM: 71506    74673    71255    12918    -9.2100000000e+02    -1.3096386091e+03    42.20       645.6 
(CVXPY) Mar 10 04:57:13 PM: 71622    74789    71371    12949    -9.2100000000e+02    -1.3096386091e+03    42.20       646.0 
(CVXPY) Mar 10 04:57:13 PM: 71738    74905    71487    12980    -9.2100000000e+02    -1.3096386091e+03    42.20       646.4 
(CVXPY) Mar 10 04:57:14 PM: 71854    75021    71603    13011    -9.2100000000e+02    -1.3096386091e+03    42.20       646.7 
(CVXPY) Mar 10 04:57:14 PM: 71970    75137    71719    13042    -9.2100000000e+02    -1.3096386091e+03    42.20       647.1 
(CVXPY) Mar 10 04:57:14 PM: 72086    75253    71835    13073    -9.2100000000e+02    -1.3096386091e+03    42.20       647.4 
(CVXPY) Mar 10 04:57:15 PM: 72201    75368    71950    13104    -9.2100000000e+02    -1.3096386091e+03    42.20       647.8 
(CVXPY) Mar 10 04:57:15 PM: 72316    75483    72065    13135    -9.2100000000e+02    -1.3096386091e+03    42.20       648.1 
(CVXPY) Mar 10 04:57:15 PM: 72432    75599    72181    13166    -9.2100000000e+02    -1.3096386091e+03    42.20       648.5 
(CVXPY) Mar 10 04:57:16 PM: 72548    75715    72297    13197    -9.2100000000e+02    -1.3096386091e+03    42.20       648.8 
(CVXPY) Mar 10 04:57:16 PM: 72664    75831    72413    13228    -9.2100000000e+02    -1.3096386091e+03    42.20       649.2 
(CVXPY) Mar 10 04:57:16 PM: 72780    75947    72529    13259    -9.2100000000e+02    -1.3096386091e+03    42.20       649.5 
(CVXPY) Mar 10 04:57:17 PM: 72896    76063    72645    13290    -9.2100000000e+02    -1.3096386091e+03    42.20       649.9 
(CVXPY) Mar 10 04:57:17 PM: 73012    76179    72761    13321    -9.2100000000e+02    -1.3096386091e+03    42.20       650.2 
(CVXPY) Mar 10 04:57:17 PM: 73128    76295    72877    13352    -9.2100000000e+02    -1.3096386091e+03    42.20       650.6 
(CVXPY) Mar 10 04:57:18 PM: 73244    76411    72993    13383    -9.2100000000e+02    -1.3096386091e+03    42.20       650.9 
(CVXPY) Mar 10 04:57:18 PM: 73360    76527    73109    13414    -9.2100000000e+02    -1.3096386091e+03    42.20       651.3 
(CVXPY) Mar 10 04:57:18 PM: 73476    76643    73225    13445    -9.2100000000e+02    -1.3096386091e+03    42.20       651.6 
(CVXPY) Mar 10 04:57:19 PM: 73592    76759    73341    13476    -9.2100000000e+02    -1.3096386091e+03    42.20       652.0 
(CVXPY) Mar 10 04:57:19 PM: 73708    76875    73457    13507    -9.2100000000e+02    -1.3096386091e+03    42.20       652.3 
(CVXPY) Mar 10 04:57:20 PM: 73824    76991    73573    13538    -9.2100000000e+02    -1.3096386091e+03    42.20       652.7 
(CVXPY) Mar 10 04:57:20 PM: 73940    77107    73689    13569    -9.2100000000e+02    -1.3096386091e+03    42.20       653.0 
(CVXPY) Mar 10 04:57:20 PM: 74056    77223    73805    13600    -9.2100000000e+02    -1.3096386091e+03    42.20       653.4 
(CVXPY) Mar 10 04:57:21 PM: 74172    77339    73921    13631    -9.2100000000e+02    -1.3096386091e+03    42.20       653.7 
(CVXPY) Mar 10 04:57:21 PM: 74288    77455    74037    13662    -9.2100000000e+02    -1.3096386091e+03    42.20       654.1 
(CVXPY) Mar 10 04:57:21 PM: 74404    77571    74153    13693    -9.2100000000e+02    -1.3096386091e+03    42.20       654.4 
(CVXPY) Mar 10 04:57:22 PM: 74520    77687    74269    13724    -9.2100000000e+02    -1.3096386091e+03    42.20       654.8 
(CVXPY) Mar 10 04:57:22 PM: 74636    77803    74385    13755    -9.2100000000e+02    -1.3096386091e+03    42.20       655.1 
(CVXPY) Mar 10 04:57:22 PM: 74752    77919    74501    13786    -9.2100000000e+02    -1.3096386091e+03    42.20       655.5 
(CVXPY) Mar 10 04:57:23 PM: 74868    78035    74617    13817    -9.2100000000e+02    -1.3096386091e+03    42.20       655.8 
(CVXPY) Mar 10 04:57:23 PM: 74983    78150    74732    13848    -9.2100000000e+02    -1.3096386091e+03    42.20       656.2 
(CVXPY) Mar 10 04:57:23 PM: 75098    78265    74847    13879    -9.2100000000e+02    -1.3096386091e+03    42.20       656.5 
(CVXPY) Mar 10 04:57:24 PM: 75213    78380    74962    13910    -9.2100000000e+02    -1.3096386091e+03    42.20       656.9 
(CVXPY) Mar 10 04:57:24 PM: 75329    78496    75078    13941    -9.2100000000e+02    -1.3096386091e+03    42.20       657.2 
(CVXPY) Mar 10 04:57:24 PM: 75445    78612    75194    13972    -9.2100000000e+02    -1.3096386091e+03    42.20       657.6 
(CVXPY) Mar 10 04:57:25 PM: 75561    78728    75310    14003    -9.2100000000e+02    -1.3096386091e+03    42.20       657.9 
(CVXPY) Mar 10 04:57:25 PM: 75677    78844    75426    14034    -9.2100000000e+02    -1.3096386091e+03    42.20       658.3 
(CVXPY) Mar 10 04:57:25 PM: 75793    78960    75542    14065    -9.2100000000e+02    -1.3096386091e+03    42.20       658.6 
(CVXPY) Mar 10 04:57:26 PM: 75909    79076    75658    14096    -9.2100000000e+02    -1.3096386091e+03    42.20       659.1 
(CVXPY) Mar 10 04:57:26 PM: 76025    79192    75774    14127    -9.2100000000e+02    -1.3096386091e+03    42.20       659.4 
(CVXPY) Mar 10 04:57:27 PM: 76141    79308    75890    14158    -9.2100000000e+02    -1.3096386091e+03    42.20       659.8 
(CVXPY) Mar 10 04:57:27 PM: 76257    79424    76006    14189    -9.2100000000e+02    -1.3096386091e+03    42.20       660.2 
(CVXPY) Mar 10 04:57:27 PM: 76373    79540    76122    14220    -9.2100000000e+02    -1.3096386091e+03    42.20       660.5 
(CVXPY) Mar 10 04:57:28 PM: 76489    79656    76238    14251    -9.2100000000e+02    -1.3096386091e+03    42.20       660.9 
(CVXPY) Mar 10 04:57:28 PM: 76605    79772    76354    14282    -9.2100000000e+02    -1.3096386091e+03    42.20       661.3 
(CVXPY) Mar 10 04:57:28 PM: 76721    79888    76470    14313    -9.2100000000e+02    -1.3096386091e+03    42.20       661.6 
(CVXPY) Mar 10 04:57:29 PM: 76837    80004    76586    14344    -9.2100000000e+02    -1.3096386091e+03    42.20       662.0 
(CVXPY) Mar 10 04:57:29 PM: 76953    80120    76702    14375    -9.2100000000e+02    -1.3096386091e+03    42.20       662.3 
(CVXPY) Mar 10 04:57:30 PM: 77069    80236    76818    14406    -9.2100000000e+02    -1.3096386091e+03    42.20       662.7 
(CVXPY) Mar 10 04:57:30 PM: 77185    80352    76934    14437    -9.2100000000e+02    -1.3096386091e+03    42.20       663.0 
(CVXPY) Mar 10 04:57:30 PM: 77301    80468    77050    14468    -9.2100000000e+02    -1.3096386091e+03    42.20       663.4 
(CVXPY) Mar 10 04:57:31 PM: 77417    80584    77166    14499    -9.2100000000e+02    -1.3096386091e+03    42.20       663.7 
(CVXPY) Mar 10 04:57:31 PM: 77533    80700    77282    14530    -9.2100000000e+02    -1.3096386091e+03    42.20       664.1 
(CVXPY) Mar 10 04:57:31 PM: 77649    80816    77398    14561    -9.2100000000e+02    -1.3096386091e+03    42.20       664.5 
(CVXPY) Mar 10 04:57:32 PM: 77764    80931    77513    14592    -9.2100000000e+02    -1.3096386091e+03    42.20       664.8 
(CVXPY) Mar 10 04:57:32 PM: 77879    81046    77628    14623    -9.2100000000e+02    -1.3096386091e+03    42.20       665.1 
(CVXPY) Mar 10 04:57:32 PM: 77994    81161    77743    14654    -9.2100000000e+02    -1.3096386091e+03    42.20       665.5 
(CVXPY) Mar 10 04:57:33 PM: 78109    81276    77858    14685    -9.2100000000e+02    -1.3096386091e+03    42.20       665.8 
(CVXPY) Mar 10 04:57:33 PM: 78224    81391    77973    14716    -9.2100000000e+02    -1.3096386091e+03    42.20       666.2 
(CVXPY) Mar 10 04:57:33 PM: 78340    81507    78089    14747    -9.2100000000e+02    -1.3096386091e+03    42.20       666.5 
(CVXPY) Mar 10 04:57:34 PM: 78456    81623    78205    14778    -9.2100000000e+02    -1.3096386091e+03    42.20       666.9 
(CVXPY) Mar 10 04:57:34 PM: 78572    81739    78321    14809    -9.2100000000e+02    -1.3096386091e+03    42.20       667.2 
(CVXPY) Mar 10 04:57:34 PM: 78688    81855    78437    14840    -9.2100000000e+02    -1.3096386091e+03    42.20       667.6 
(CVXPY) Mar 10 04:57:35 PM: 78804    81971    78553    14871    -9.2100000000e+02    -1.3096386091e+03    42.20       667.9 
(CVXPY) Mar 10 04:57:35 PM: 78920    82087    78669    14902    -9.2100000000e+02    -1.3096386091e+03    42.20       668.3 
(CVXPY) Mar 10 04:57:36 PM: 79036    82203    78785    14933    -9.2100000000e+02    -1.3096386091e+03    42.20       668.6 
(CVXPY) Mar 10 04:57:36 PM: 79152    82319    78901    14964    -9.2100000000e+02    -1.3096386091e+03    42.20       669.0 
(CVXPY) Mar 10 04:57:36 PM: 79268    82435    79017    14995    -9.2100000000e+02    -1.3096386091e+03    42.20       669.4 
(CVXPY) Mar 10 04:57:37 PM: 79384    82551    79133    15026    -9.2100000000e+02    -1.3096386091e+03    42.20       669.7 
(CVXPY) Mar 10 04:57:37 PM: 79500    82667    79249    15057    -9.2100000000e+02    -1.3096386091e+03    42.20       670.1 
(CVXPY) Mar 10 04:57:37 PM: 79616    82783    79365    15088    -9.2100000000e+02    -1.3096386091e+03    42.20       670.5 
(CVXPY) Mar 10 04:57:38 PM: 79732    82899    79481    15119    -9.2100000000e+02    -1.3096386091e+03    42.20       670.8 
(CVXPY) Mar 10 04:57:38 PM: 79848    83015    79597    15150    -9.2100000000e+02    -1.3096386091e+03    42.20       671.2 
(CVXPY) Mar 10 04:57:38 PM: 79964    83131    79713    15181    -9.2100000000e+02    -1.3096386091e+03    42.20       671.6 
(CVXPY) Mar 10 04:57:39 PM: 80080    83247    79829    15212    -9.2100000000e+02    -1.3096386091e+03    42.20       671.9 
(CVXPY) Mar 10 04:57:39 PM: 80196    83363    79945    15243    -9.2100000000e+02    -1.3096386091e+03    42.20       672.3 
(CVXPY) Mar 10 04:57:40 PM: 80312    83479    80061    15274    -9.2100000000e+02    -1.3096386091e+03    42.20       672.6 
(CVXPY) Mar 10 04:57:40 PM: 80428    83595    80177    15305    -9.2100000000e+02    -1.3096386091e+03    42.20       673.0 
(CVXPY) Mar 10 04:57:40 PM: 80544    83711    80293    15336    -9.2100000000e+02    -1.3096386091e+03    42.20       673.4 
